1: (1, 0) (2, -1) (3, -1) (4, 6951) (5, 7119) (6, 8527) (7, 8131) (8, 6840) (9, 12657) (10, 4837) (11, 16335) (12, 15335) (13, 10892) (14, 933) (15, 3786) (16, 6286) (17, 5959) (18, 4642) (19, 7471) (20, 3535) (21, 7769) (22, 9071) (23, 10202) (24, 374) (25, 1091) (26, 7548) (27, 2437) (28, 1699) (29, 2576) (30, 5937) (31, 1285) (32, 2344) (33, 5237) (34, 4856) (35, 3089) (36, 1464) (37, 1352) (38, 2610) (39, 5002) (40, 5871) (41, 1870) (42, 923) (43, 1416) (44, 3612) (45, 3175) (46, 3344) (47, 4964) (48, 258) (49, 1943) (50, 327) (51, 3397) (52, 1957) (53, 1442) (54, 4439) (55, 2142) (56, 3632) (57, 2992) (58, 237) (59, 2530) (60, 4539) (61, 140) (62, 1440) (63, 5855) (64, 2439) (65, 1455) (66, 1149) (67, 545) (68, 2678) (69, 1019) (70, 662) (71, 1434) (72, 2151) (73, 850) (74, 1385) (75, 1268) (76, 1495) (77, 924) (78, 1285) (79, 943) (80, 1744) (81, 1253) (82, 2120) (83, 2138) (84, 1176) (85, 1228) (86, 824) (87, 1894) (88, 1095) (89, 1540) (90, 1573) (91, 1814) (92, 2225) (93, 1781) (94, 581) (95, 1066) (96, 750) (97, 414) (98, 1189) (99, 1627) (100, 2306) (101, 1356) (102, 993) (103, 444) (104, 1719) (105, 983) (106, 1514) (107, 372) (108, 356) (109, 920) (110, 506) (111, 1199) (112, 1392) (113, -190) (114, 1846) (115, 181) (116, 963) (117, 1370) (118, 3) (119, 1994) (120, 800) 
60: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, 0) (61, 8796) (62, 2004) (63, 4916) (64, 4565) (65, 5363) (66, 11856) (67, 6163) (68, 9060) (69, 1486) (70, 5452) (71, 286) (72, 9596) (73, 1128) (74, 3535) (75, 5045) (76, 2927) (77, 6542) (78, 2817) (79, 629) (80, 3198) (81, 4973) (82, 1673) (83, 4929) (84, 1454) (85, 2760) (86, 1457) (87, 1203) (88, 5630) (89, 3156) (90, 2440) (91, 1339) (92, 1091) (93, 1272) (94, 2250) (95, 752) (96, 2461) (97, 1585) (98, 3072) (99, 1746) (100, 2085) (101, 2242) (102, 2642) (103, 2620) (104, 2725) (105, 669) (106, 2079) (107, 2247) (108, 2478) (109, 2708) (110, 1188) (111, 177) (112, 447) (113, 1976) (114, 1377) (115, 494) (116, 1241) (117, 2693) (118, 2478) (119, 2445) (120, 3479) 
61: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, 0) (62, 5911) (63, -1) (64, -1) (65, 14454) (66, 21545) (67, 10070) (68, 9611) (69, 3086) (70, 15307) (71, 10959) (72, 11293) (73, 7420) (74, 5135) (75, 4516) (76, 4825) (77, 10449) (78, 3424) (79, 8622) (80, 4894) (81, 3286) (82, 2098) (83, 6626) (84, 2604) (85, 3367) (86, 4061) (87, 5224) (88, 2370) (89, 4756) (90, 5308) (91, 3953) (92, 4840) (93, 5992) (94, 4617) (95, 4883) (96, 610) (97, 274) (98, 3725) (99, 2902) (100, 3652) (101, 3398) (102, 853) (103, 1239) (104, 5469) (105, 2392) (106, 3556) (107, 936) (108, 1151) (109, 4006) (110, 1301) (111, 2737) (112, 2844) (113, 3132) (114, 2029) (115, 2217) (116, 4999) (117, 2502) (118, -137) (119, 4152) (120, 2168) 
62: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, 0) (63, -1) (64, -1) (65, 8543) (66, 15634) (67, 4159) (68, 11668) (69, 15504) (70, 9396) (71, 5048) (72, 13350) (73, 5890) (74, 17325) (75, 3041) (76, 3599) (77, 4538) (78, 3058) (79, 5994) (80, 5679) (81, 5645) (82, 8146) (83, 7411) (84, 4956) (85, 3001) (86, 6219) (87, 3998) (88, 3626) (89, 5649) (90, 4108) (91, 3587) (92, 4474) (93, 839) (94, 1817) (95, 4517) (96, 2028) (97, 2768) (98, 4629) (99, 1313) (100, 4410) (101, 1809) (102, 3825) (103, 2657) (104, 4393) (105, 3640) (106, 1967) (107, 2525) (108, 2569) (109, 2575) (110, 88) (111, 4650) (112, 4092) (113, 1543) (114, 2084) (115, 1584) (116, 1347) (117, 3072) (118, 2599) (119, 3851) (120, 3757) 
63: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, 0) (64, -1) (65, -1) (66, 6940) (67, 11304) (68, 18813) (69, 6810) (70, -1) (71, 12193) (72, 9822) (73, 591) (74, 8859) (75, 3720) (76, 2390) (77, 5273) (78, 3737) (79, 1963) (80, 2661) (81, 4436) (82, 6937) (83, 4393) (84, 396) (85, 3680) (86, 920) (87, 2789) (88, 4305) (89, 7154) (90, 3075) (91, 4068) (92, 4280) (93, 5133) (94, 2669) (95, 2086) (96, 3068) (97, 3171) (98, 4406) (99, 3583) (100, 1103) (101, 439) (102, 4228) (103, 2549) (104, 512) (105, 2003) (106, 597) (107, 1212) (108, 1443) (109, 3448) (110, 1593) (111, 815) (112, 2455) (113, 1864) (114, 2963) (115, 1828) (116, 3051) (117, 3170) (118, 1229) (119, 2410) (120, 1845) 
64: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 0) (65, -1) (66, -1) (67, 4206) (68, 9629) (69, 18102) (70, 887) (71, 5095) (72, 5031) (73, 5937) (74, 4951) (75, 3490) (76, 3009) (77, 2275) (78, 3507) (79, 3731) (80, 5726) (81, 5055) (82, 5333) (83, 3842) (84, 2693) (85, 561) (86, 4575) (87, 3408) (88, 4075) (89, 549) (90, 4557) (91, 1147) (92, 2034) (93, 3439) (94, 1209) (95, 2077) (96, 2814) (97, 3490) (98, 2574) (99, 3913) (100, 1780) (101, 1788) (102, 4547) (103, 3226) (104, 310) (105, 3165) (106, 1946) (107, 1010) (108, 1241) (109, 3274) (110, 1391) (111, 613) (112, 3467) (113, 1662) (114, 3242) (115, 401) (116, 1591) (117, 703) (118, 1241) (119, 4707) (120, 2242) 
65: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, 0) (66, 7091) (67, 11455) (68, 3697) (69, 6961) (70, -1) (71, 12344) (72, 5379) (73, 11295) (74, 8782) (75, 3263) (76, 5070) (77, 9582) (78, 3280) (79, 1639) (80, 7685) (81, 6175) (82, 9617) (83, 9417) (84, 6542) (85, 3183) (86, 2483) (87, 5469) (88, 3848) (89, 2462) (90, 4330) (91, 3769) (92, 4656) (93, 5431) (94, 6409) (95, 1762) (96, 1632) (97, 2372) (98, 4082) (99, 4380) (100, 3095) (101, 3701) (102, 3429) (103, 2261) (104, 4615) (105, 1679) (106, 3089) (107, 3034) (108, 247) (109, 1777) (110, 397) (111, 1895) (112, 2131) (113, 4610) (114, 4750) (115, 1504) (116, 4589) (117, 3325) (118, 3265) (119, 4660) (120, 4223) 
66: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, 0) (67, 4364) (68, 11873) (69, -130) (70, -1) (71, 5253) (72, 2882) (73, 4204) (74, 1919) (75, 3868) (76, 5675) (77, 4743) (78, 3044) (79, 5406) (80, 1678) (81, 6780) (82, 9500) (83, 3410) (84, 1686) (85, 2987) (86, 845) (87, 3324) (88, 4453) (89, 1540) (90, 2092) (91, 3085) (92, 3972) (93, 2934) (94, 3912) (95, 3194) (96, 3445) (97, 3706) (98, 2622) (99, 3408) (100, 3104) (101, 2779) (102, 3411) (103, 4074) (104, 2253) (105, 2217) (106, 2937) (107, 2953) (108, 2537) (109, 2555) (110, 1080) (111, 2556) (112, 243) (113, 3605) (114, 2380) (115, 1392) (116, 2850) (117, 1726) (118, 3184) (119, 3700) (120, 4185) 
67: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, 0) (68, 7509) (69, 15982) (70, -1) (71, 889) (72, 9191) (73, 1731) (74, 14609) (75, 19980) (76, 3530) (77, 379) (78, 3552) (79, 1835) (80, 1520) (81, 5576) (82, 5993) (83, 3252) (84, 797) (85, 3495) (86, 2060) (87, 3893) (88, 3708) (89, 1490) (90, 1934) (91, 1942) (92, 2829) (93, 2839) (94, 36) (95, 1958) (96, 918) (97, 1594) (98, 678) (99, 3277) (100, 2790) (101, 2729) (102, 2651) (103, 1547) (104, 2219) (105, 1269) (106, 2679) (107, 2256) (108, 1459) (109, 2101) (110, 1609) (111, 1240) (112, 1050) (113, 492) (114, 1346) (115, 1094) (116, 418) (117, 2264) (118, 2487) (119, 2811) (120, 2568) 
68: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, 0) (69, 8473) (70, -1) (71, 8722) (72, 1682) (73, 9564) (74, 7100) (75, 12471) (76, 11363) (77, 17991) (78, 4966) (79, 9574) (80, 10281) (81, 5548) (82, 9250) (83, 6589) (84, 7469) (85, 4909) (86, 7890) (87, 7888) (88, 9503) (89, 9820) (90, 3877) (91, 4870) (92, 5757) (93, 1734) (94, 2712) (95, 5800) (96, 2923) (97, 3663) (98, 5524) (99, 761) (100, 6946) (101, 1257) (102, 4720) (103, 3552) (104, 4162) (105, 20) (106, 1415) (107, 1973) (108, 2204) (109, 2023) (110, 2354) (111, 3752) (112, 472) (113, 991) (114, 1532) (115, -155) (116, 1858) (117, 4369) (118, 2047) (119, 963) (120, 3205) 
69: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, 0) (70, -1) (71, -1) (72, -1) (73, 4334) (74, 2049) (75, 3998) (76, 5805) (77, 10317) (78, 3174) (79, 5536) (80, 1808) (81, 6910) (82, 10352) (83, 3540) (84, 1816) (85, 3117) (86, 975) (87, 3454) (88, 4583) (89, 1670) (90, 2222) (91, 3215) (92, 4102) (93, 5188) (94, 6166) (95, 3324) (96, 3575) (97, 3836) (98, 2752) (99, 3638) (100, 3234) (101, 2909) (102, 3541) (103, 4204) (104, 2383) (105, 2347) (106, 3067) (107, 3083) (108, 3138) (109, 2685) (110, 3288) (111, 2686) (112, 2799) (113, 3735) (114, 2510) (115, 1522) (116, 2980) (117, 3259) (118, 3314) (119, 3830) (120, 4315) 
70: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, 0) (71, -1) (72, -1) (73, -1) (74, 8920) (75, -1) (76, 2122) (77, 1388) (78, 8598) (79, 2844) (80, 14256) (81, 4168) (82, 4446) (83, 2955) (84, 1806) (85, 4956) (86, 3688) (87, 2521) (88, 4717) (89, 9026) (90, 5816) (91, 5542) (92, 6429) (93, 2552) (94, 322) (95, 2967) (96, 1927) (97, 2603) (98, 1687) (99, 3026) (100, 2933) (101, 3522) (102, 3660) (103, 2556) (104, 4722) (105, 2278) (106, 2777) (107, 3265) (108, 2468) (109, 2387) (110, 2618) (111, 3100) (112, 2730) (113, 1501) (114, 2355) (115, 2103) (116, 704) (117, 2902) (118, 3496) (119, 3820) (120, 3736) 
71: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, 0) (72, -1) (73, 842) (74, -1) (75, -1) (76, 2641) (77, 9269) (78, 2663) (79, 4335) (80, 2912) (81, 4687) (82, 7188) (83, 4644) (84, 1168) (85, 2606) (86, 1171) (87, 3040) (88, 8108) (89, 7405) (90, 3326) (91, 1053) (92, 1940) (93, 1950) (94, 2920) (95, 1983) (96, 3139) (97, 3422) (98, 4303) (99, 2424) (100, 3283) (101, 2888) (102, 2638) (103, 3768) (104, 2846) (105, 3451) (106, 3046) (107, 2089) (108, 2320) (109, 3686) (110, 2470) (111, 351) (112, 161) (113, 2654) (114, 3195) (115, 2695) (116, 955) (117, 2748) (118, 2320) (119, 3182) (120, 3321) 
72: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, 0) (73, -1) (74, 5926) (75, -1) (76, -1) (77, -1) (78, 3284) (79, 9413) (80, 8942) (81, 11788) (82, 20882) (83, 4907) (84, 6295) (85, 3227) (86, 9583) (87, 6206) (88, 14138) (89, 8138) (90, 2195) (91, 3188) (92, 4075) (93, 52) (94, 1030) (95, 4118) (96, 1241) (97, 1981) (98, 3842) (99, 526) (100, 5451) (101, 1022) (102, 3038) (103, 1870) (104, 2480) (105, 2068) (106, 1180) (107, 1738) (108, 1782) (109, 1788) (110, 1219) (111, 2783) (112, 2520) (113, 756) (114, 1297) (115, 797) (116, 176) (117, 3352) (118, 1812) (119, 3064) (120, 2970) 
73: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, 0) (74, -1) (75, -1) (76, 1799) (77, 8427) (78, -1) (79, 6323) (80, 2070) (81, 3845) (82, 6346) (83, 3802) (84, 326) (85, 5803) (86, 329) (87, 2198) (88, 7266) (89, 6563) (90, 2484) (91, 3477) (92, 4364) (93, 4542) (94, 2078) (95, 3586) (96, 2929) (97, 2580) (98, 4890) (99, 2992) (100, 2441) (101, 3488) (102, 3637) (103, 3558) (104, 2769) (105, 2609) (106, 3624) (107, 3242) (108, 3470) (109, 4143) (110, 3470) (111, 3072) (112, 2540) (113, 3222) (114, 2372) (115, 2434) (116, 2460) (117, 2579) (118, 3321) (119, 2340) (120, 4474) 
74: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, 0) (75, -1) (76, -1) (77, -1) (78, 1125) (79, 3487) (80, 6783) (81, 5862) (82, 14956) (83, 2696) (84, 369) (85, 1068) (86, 4331) (87, 7469) (88, 11979) (89, 10565) (90, 5557) (91, 1654) (92, 2541) (93, 8168) (94, 5256) (95, 2584) (96, 3041) (97, 3781) (98, 703) (99, 4233) (100, 2484) (101, 3492) (102, 4838) (103, 3081) (104, 334) (105, 2711) (106, 2518) (107, 1034) (108, 1265) (109, 636) (110, 1415) (111, 637) (112, 3163) (113, 1686) (114, 461) (115, 2536) (116, 4726) (117, 1210) (118, 1265) (119, 2383) (120, 2266) 
75: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, 0) (76, 1807) (77, 6319) (78, 17) (79, 7376) (80, 5675) (81, 2912) (82, 6354) (83, 7407) (84, 3279) (85, -40) (86, 4019) (87, 2206) (88, 585) (89, 4355) (90, 1067) (91, 546) (92, 1433) (93, 4207) (94, 4148) (95, 1476) (96, 3676) (97, 2588) (98, 3796) (99, 1117) (100, 2618) (101, 1613) (102, 2386) (103, 885) (104, 1352) (105, 607) (106, 1771) (107, 1582) (108, 797) (109, 2379) (110, 947) (111, 1609) (112, 1059) (113, 1347) (114, 1888) (115, 432) (116, 4303) (117, 102) (118, 381) (119, 3778) (120, 960) 
76: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, 0) (77, 6628) (78, -1) (79, 5569) (80, -1) (81, 2046) (82, 4547) (83, 13465) (84, 5053) (85, 14684) (86, 4388) (87, 399) (88, 9957) (89, 6904) (90, 7935) (91, 4250) (92, 5137) (93, 6868) (94, 3377) (95, 3486) (96, 6988) (97, 781) (98, 5806) (99, 6429) (100, 811) (101, 4669) (102, 1838) (103, 1816) (104, 2600) (105, 5524) (106, 1981) (107, 1443) (108, 1674) (109, 5442) (110, 1671) (111, 2315) (112, 741) (113, 3244) (114, 573) (115, 4196) (116, 3759) (117, 780) (118, 1674) (119, 2912) (120, 2675) 
