1: (1, 0) (2, 5695) (3, 7418) (4, 5391) (5, 455) (6, 510) (7, 6020) (8, 412) (9, 806) (10, 5612) (11, 1093) (12, 1769) (13, 3240) (14, 1673) (15, 742) (16, 2625) (17, 616) (18, 1450) (19, 1731) (20, 2011) (21, 1390) (22, 2730) (23, 1124) (24, 120) (25, 1143) (26, 1392) (27, 1943) (28, 1962) (29, 8) (30, -25) (31, 1388) (32, 1766) (33, 1739) (34, 431) (35, 1355) (36, 2347) (37, 1035) (38, 756) (39, 580) (40, 1012) (41, 975) (42, 630) (43, 46) (44, 633) (45, 60) (46, 1206) (47, 534) (48, 593) (49, 909) (50, 750) (51, 994) (52, 734) (53, 973) (54, 533) (55, 382) (56, -20) (57, 1120) (58, 922) (59, 649) (60, 621) (61, -65) (62, 1349) (63, 1232) (64, 552) (65, 319) (66, -183) (67, 595) (68, 354) (69, 76) (70, 1113) (71, 42) (72, 609) (73, 551) (74, 438) (75, 841) (76, 19) (77, 50) (78, 394) (79, 917) (80, -53) (81, -68) (82, 196) (83, 129) (84, 88) (85, 659) (86, 283) (87, -82) (88, 1159) (89, 645) (90, 214) (91, 137) (92, 277) (93, 354) (94, 475) (95, 483) (96, 80) (97, -69) (98, -299) (99, -126) (100, 223) 
73: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, 0) (74, 1915) (75, 8101) (76, 3398) (77, 7059) (78, 8773) (79, 3985) (80, 6252) (81, 1317) (82, 5268) (83, 1679) (84, 3328) (85, 1246) (86, 2803) (87, 2513) (88, 3984) (89, 2008) (90, 4269) (91, 1523) (92, 4291) (93, 2400) (94, 2550) (95, 3247) (96, 1630) (97, 3419) (98, 2257) (99, 2417) (100, 2724) 
74: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, 0) (75, -1) (76, 8280) (77, 8221) (78, 7281) (79, 2070) (80, 4337) (81, 4967) (82, 8367) (83, 2106) (84, 3755) (85, 221) (86, 2109) (87, 1488) (88, 2601) (89, 936) (90, 3197) (91, 2366) (92, 2665) (93, 1375) (94, 3762) (95, 3673) (96, 2057) (97, 2748) (98, 1232) (99, 1345) (100, 2329) 
75: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, 0) (76, 7734) (77, 8825) (78, 746) (79, 3558) (80, 4089) (81, 2888) (82, 6839) (83, 3612) (84, 2083) (85, 1935) (86, 2020) (87, 2420) (88, 3201) (89, 914) (90, 1842) (91, 2676) (92, 207) (93, 1942) (94, 3176) (95, 4240) (96, 1914) (97, 953) (98, 1575) (99, 896) (100, 1723) 
76: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, 0) (77, 3661) (78, 5375) (79, 6134) (80, 8026) (81, 6872) (82, 2619) (83, 5349) (84, 4904) (85, 1988) (86, 4350) (87, 3096) (88, 2870) (89, 2750) (90, 2695) (91, 2560) (92, 5033) (93, 3142) (94, 456) (95, 2545) (96, 263) (97, 21) (98, 2747) (99, -36) (100, 791) 
77: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, 0) (78, 1714) (79, 2473) (80, 6405) (81, 3211) (82, 146) (83, 3273) (84, 4922) (85, 2903) (86, 689) (87, 3296) (88, 1870) (89, 2896) (90, 222) (91, 87) (92, 3128) (93, 3500) (94, 1556) (95, 2363) (96, 83) (97, 2727) (98, 2830) (99, 951) (100, 1288) 
78: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, 0) (79, 2835) (80, 4691) (81, 5732) (82, 6280) (83, 6456) (84, 4832) (85, 1189) (86, 1274) (87, 2456) (88, 2455) (89, 1951) (90, 4212) (91, 3131) (92, 4228) (93, 2343) (94, 4527) (95, 4387) (96, 2014) (97, 4014) (98, 2200) (99, 2360) (100, 3344) 
79: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, 0) (80, 7830) (81, 2897) (82, 6848) (83, 3621) (84, 5270) (85, 4451) (86, 6780) (87, 5718) (88, 531) (89, 3385) (90, 5646) (91, 296) (92, 1393) (93, 5474) (94, 1692) (95, 2463) (96, 1499) (97, 2139) (98, 3983) (99, 2082) (100, 1497) 
80: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, 0) (81, 1227) (82, 4989) (83, 1951) (84, 141) (85, 2781) (86, 1446) (87, 4048) (88, 2627) (89, 698) (90, 2959) (91, 1433) (92, 4594) (93, 1329) (94, 2460) (95, 2625) (96, 1902) (97, 2598) (98, 3792) (99, 286) (100, 707) 
81: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, 0) (82, 3951) (83, 724) (84, 2373) (85, 1554) (86, 4765) (87, 2821) (88, 5755) (89, 2316) (90, 3441) (91, 206) (92, 3367) (93, 2708) (94, 1233) (95, 2099) (96, 675) (97, 4113) (98, 2565) (99, 2518) (100, 1407) 
82: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, 0) (83, 3981) (84, 5630) (85, 3496) (86, 3498) (87, 3150) (88, 4679) (89, 2750) (90, 76) (91, -59) (92, 3102) (93, 3354) (94, 1410) (95, 3499) (96, -63) (97, 3848) (98, 2684) (99, 805) (100, 1142) 
83: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, 0) (84, 1649) (85, 830) (86, 4041) (87, 2097) (88, 5031) (89, 1592) (90, 2717) (91, 3354) (92, 3875) (93, 1984) (94, 4051) (95, 4282) (96, -49) (97, 3399) (98, 1841) (99, 1794) (100, 2215) 
84: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, 0) (85, -1) (86, 9294) (87, 6855) (88, 8751) (89, 557) (90, 2818) (91, 2319) (92, 5255) (93, 3920) (94, 4152) (95, 6218) (96, 2877) (97, 2457) (98, 5351) (99, 145) (100, 566) 
85: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, 0) (86, -1) (87, 1267) (88, 4201) (89, 762) (90, 3023) (91, 2524) (92, 3045) (93, 1154) (94, 4357) (95, 3452) (96, 1975) (97, 2825) (98, 1011) (99, 1171) (100, 2155) 
86: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, 0) (87, 8949) (88, 1181) (89, 2401) (90, 3817) (91, 4163) (92, 3678) (93, 3110) (94, 4104) (95, 3113) (96, 740) (97, 4424) (98, 3487) (99, 2810) (100, 3441) 
87: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, 0) (88, 6727) (89, 2677) (90, 4938) (91, 4439) (92, 6791) (93, 2471) (94, 5579) (95, 4769) (96, 5386) (97, 6327) (98, 3578) (99, 1254) (100, 3210) 
88: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, 0) (89, 2854) (90, 5115) (91, 4282) (92, 2497) (93, 6217) (94, 2923) (95, 1932) (96, 1827) (97, 3243) (98, 4117) (99, 3186) (100, 2260) 
89: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, 0) (90, 2261) (91, 1762) (92, 4923) (93, 3363) (94, 3595) (95, 5661) (96, 3402) (97, 5669) (98, 5886) (99, 409) (100, 1393) 
90: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, 0) (91, -1) (92, -1) (93, 3278) (94, 1334) (95, 3423) (96, 1141) (97, 6779) (98, 3625) (99, 729) (100, 2685) 
91: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, 0) (92, 3161) (93, 8218) (94, 5417) (95, 7366) (96, 5224) (97, 3907) (98, 5699) (99, 3850) (100, 1201) 
92: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, 0) (93, 7972) (94, 9594) (95, 8967) (96, 9219) (97, 746) (98, 7953) (99, 689) (100, 1516) 
93: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, 0) (94, 7187) (95, 2298) (96, 3627) (97, 7295) (98, 4145) (99, 7238) (100, 2626) 
