1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
12: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, 0) (13, 9406) (14, 4266) (15, 6021) (16, -1) (17, 8406) (18, 10075) (19, 5713) (20, 7025) (21, 6353) (22, 4796) (23, 4515) (24, 3145) (25, 6768) (26, 8855) (27, 8378) (28, 7351) (29, 994) (30, 2747) (31, 2935) (32, 624) (33, 5807) (34, 828) (35, 3219) (36, 4009) (37, 4285) (38, -183) (39, 3625) (40, 5099) (41, 1137) (42, 4338) (43, 3790) (44, 1663) (45, 385) (46, 956) (47, 1535) (48, 3575) (49, 778) (50, 2392) (51, 2119) (52, 3994) (53, 2371) (54, 1263) (55, 968) (56, 2237) (57, 2501) (58, 1056) (59, 941) (60, 957) (61, 401) (62, 1293) (63, 4107) (64, 1107) (65, 1783) (66, 1597) (67, 942) (68, 236) (69, 788) (70, 1611) (71, 765) (72, 1650) (73, 921) (74, -264) (75, 1228) (76, 1098) (77, -149) (78, 166) (79, 1180) (80, 853) (81, -411) (82, 1126) (83, 316) (84, -706) (85, 374) (86, -696) (87, 156) (88, 1059) (89, 737) (90, 1166) (91, 628) (92, 382) (93, -977) (94, 1098) (95, 1098) (96, 532) (97, 146) (98, 1186) (99, 60) (100, 722) (101, 599) (102, 500) (103, 1455) (104, -596) (105, -705) (106, -307) (107, 988) (108, 464) (109, 706) (110, 324) (111, -805) (112, 1212) (113, 526) (114, 384) (115, -800) (116, 367) (117, -629) (118, -1246) (119, -256) (120, -1163) (121, -175) (122, -1195) (123, -893) (124, -1074) (125, -1232) (126, -1147) (127, -211) (128, -1573) (129, 130) (130, 810) (131, 7) (132, -1010) (133, -189) (134, -91) (135, -609) (136, -863) (137, -782) (138, -601) (139, -936) (140, -1344) (141, -474) (142, -802) (143, 662) (144, 136) (145, 324) (146, -213) (147, -1489) (148, -822) (149, -334) (150, -1079) 
13: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 0) (14, 69) (15, 4176) (16, -1) (17, -1) (18, 9308) (19, 4411) (20, 3220) (21, 1786) (22, 10581) (23, 318) (24, 3597) (25, 4965) (26, 4835) (27, 4208) (28, 3154) (29, 5884) (30, 5308) (31, 848) (32, 1477) (33, 4082) (34, 1681) (35, 4336) (36, 1149) (37, 1799) (38, 3711) (39, 6131) (40, 1164) (41, 1098) (42, 141) (43, -407) (44, 799) (45, 1139) (46, 711) (47, 3845) (48, -393) (49, 1018) (50, 1166) (51, 1017) (52, 1799) (53, 21) (54, 618) (55, 3423) (56, 2046) (57, 2712) (58, 1266) (59, 198) (60, 2466) (61, 469) (62, 1451) (63, 1450) (64, 835) (65, 920) (66, 1807) (67, -382) (68, 653) (69, 1040) (70, -8) (71, 520) (72, 907) (73, 663) (74, -49) (75, 761) (76, -838) (77, 949) (78, 920) (79, -64) (80, -119) (81, 487) (82, -198) (83, 384) (84, -491) (85, 778) (86, -481) (87, -272) (88, 1471) (89, -291) (90, 302) (91, 383) (92, 634) (93, -762) (94, 631) (95, -149) (96, 294) (97, -1204) (98, -258) (99, 406) (100, -484) (101, -409) (102, 212) (103, 131) (104, 678) (105, -490) (106, 23) (107, 449) (108, 367) (109, 830) (110, -317) (111, -590) (112, -266) (113, 281) (114, -415) (115, -585) (116, -605) (117, -414) (118, -1031) (119, -203) (120, -948) (121, -139) (122, -980) (123, -678) (124, -859) (125, -1017) (126, -932) (127, -332) (128, -1358) (129, 356) (130, -774) (131, 222) (132, -795) (133, -348) (134, -890) (135, -644) (136, -648) (137, -902) (138, -386) (139, -771) (140, -1129) (141, -839) (142, -876) (143, -379) (144, -82) (145, 106) (146, 2) (147, -1274) (148, -359) (149, -379) (150, -1199) 
14: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 0) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 3151) (21, 2087) (22, -1) (23, 249) (24, 3898) (25, 5266) (26, 5830) (27, 4509) (28, 3085) (29, 6185) (30, 7101) (31, 4467) (32, 4629) (33, 4013) (34, 3044) (35, 5611) (36, 1080) (37, 2100) (38, 4012) (39, 7979) (40, 2481) (41, 1029) (42, 72) (43, -476) (44, 2116) (45, 1070) (46, 642) (47, 3776) (48, -462) (49, 949) (50, 1097) (51, 948) (52, 1730) (53, -48) (54, 949) (55, 3354) (56, 2347) (57, 2727) (58, 1197) (59, 849) (60, 2397) (61, 647) (62, 1382) (63, 1381) (64, 766) (65, 851) (66, 1738) (67, -451) (68, 584) (69, 971) (70, 1270) (71, 451) (72, 1558) (73, 594) (74, -118) (75, 750) (76, -907) (77, 880) (78, 851) (79, -133) (80, -188) (81, 418) (82, -267) (83, 562) (84, -560) (85, 709) (86, -550) (87, -341) (88, 1402) (89, -360) (90, 1619) (91, 314) (92, 565) (93, -831) (94, 620) (95, -218) (96, 225) (97, -1273) (98, -327) (99, 395) (100, -553) (101, -478) (102, 186) (103, 62) (104, 856) (105, -559) (106, -46) (107, 380) (108, 298) (109, 761) (110, -386) (111, -659) (112, 702) (113, 212) (114, 71) (115, -654) (116, -674) (117, -483) (118, -1100) (119, -272) (120, -1017) (121, -208) (122, -1049) (123, -747) (124, -928) (125, -1086) (126, -1001) (127, -401) (128, -1427) (129, 287) (130, -843) (131, 153) (132, -864) (133, -417) (134, -894) (135, -648) (136, -717) (137, -906) (138, -455) (139, -840) (140, -1198) (141, -908) (142, -945) (143, -448) (144, 361) (145, 430) (146, -67) (147, -1343) (148, -428) (149, -448) (150, -1203) 
15: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, 0) (16, -1) (17, -1) (18, 5132) (19, 4725) (20, 1004) (21, 1189) (22, 6405) (23, 2355) (24, 3000) (25, 4368) (26, 2834) (27, 3336) (28, 5191) (29, 5012) (30, 1132) (31, 6573) (32, 3731) (33, 1866) (34, -479) (35, 1604) (36, 1805) (37, 1202) (38, 239) (39, 2010) (40, 1440) (41, 4945) (42, 1690) (43, 4045) (44, 356) (45, 1795) (46, -351) (47, 1629) (48, 716) (49, 223) (50, 777) (51, 628) (52, 2379) (53, 1570) (54, -44) (55, 2361) (56, 1449) (57, 2115) (58, 204) (59, 529) (60, 1992) (61, 2265) (62, 568) (63, 1464) (64, 338) (65, 1041) (66, 745) (67, 710) (68, 860) (69, -22) (70, 794) (71, -542) (72, 119) (73, 196) (74, 158) (75, 459) (76, 271) (77, 507) (78, -222) (79, 1485) (80, 1996) (81, 11) (82, 894) (83, 400) (84, -284) (85, 281) (86, -274) (87, 143) (88, 863) (89, 180) (90, -141) (91, -679) (92, -428) (93, -555) (94, 329) (95, 74) (96, -278) (97, -95) (98, 756) (99, -328) (100, -261) (101, 118) (102, -807) (103, 285) (104, -174) (105, -305) (106, -695) (107, 838) (108, 886) (109, 537) (110, -64) (111, -383) (112, -123) (113, -781) (114, -922) (115, -378) (116, 666) (117, -207) (118, -824) (119, -644) (120, -741) (121, -563) (122, -773) (123, -1056) (124, -1237) (125, -810) (126, -725) (127, -262) (128, -1151) (129, -258) (130, -525) (131, -512) (132, -588) (133, -125) (134, -1397) (135, -1151) (136, -494) (137, -1409) (138, -764) (139, -1118) (140, -922) (141, -986) (142, -380) (143, -130) (144, -142) (145, 32) (146, -376) (147, -1067) (148, -400) (149, -309) (150, -1706) 
16: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, 0) (17, 4223) (18, 5892) (19, -1) (20, 7683) (21, 9264) (22, 1886) (23, 10430) (24, 2239) (25, 3198) (26, -390) (27, 811) (28, 8412) (29, 2487) (30, 4240) (31, 4114) (32, 4451) (33, 7644) (34, -822) (35, 4712) (36, 3618) (37, 5778) (38, 314) (39, 4026) (40, 4090) (41, 1762) (42, -611) (43, 5329) (44, -76) (45, 3608) (46, -694) (47, 2032) (48, 5068) (49, 1543) (50, 537) (51, 380) (52, 1047) (53, -731) (54, -387) (55, 1019) (56, 1863) (57, 3994) (58, -139) (59, 281) (60, 1385) (61, -36) (62, 1530) (63, 3117) (64, -5) (65, 609) (66, 402) (67, -1134) (68, -99) (69, -365) (70, -702) (71, -885) (72, 990) (73, 1158) (74, 11) (75, 67) (76, -45) (77, 164) (78, -565) (79, -816) (80, 884) (81, -143) (82, -950) (83, -121) (84, -431) (85, -62) (86, -421) (87, -200) (88, 1372) (89, -212) (90, -573) (91, -1022) (92, -771) (93, -702) (94, -63) (95, -358) (96, -621) (97, -713) (98, 324) (99, -671) (100, -693) (101, -225) (102, -1150) (103, -621) (104, -425) (105, -648) (106, -1038) (107, 495) (108, -385) (109, 877) (110, -407) (111, -1052) (112, -960) (113, -1124) (114, -1265) (115, -1047) (116, -671) (117, -876) (118, -1493) (119, -987) (120, -888) (121, -906) (122, -920) (123, -1399) (124, -1580) (125, -957) (126, -1394) (127, -605) (128, -1298) (129, -601) (130, -1362) (131, -855) (132, -1383) (133, -557) (134, -1740) (135, -1494) (136, -893) (137, -1752) (138, -1107) (139, -1461) (140, -1591) (141, -1329) (142, -910) (143, -967) (144, -485) (145, -297) (146, -719) (147, -1214) (148, -947) (149, -869) (150, -2049) 
17: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 0) (18, 1669) (19, -1) (20, 4899) (21, 5041) (22, 3670) (23, 6207) (24, 4023) (25, 6033) (26, 7578) (27, 5719) (28, 9043) (29, 2605) (30, 4358) (31, 4546) (32, 3388) (33, 5761) (34, 1283) (35, 4830) (36, 3243) (37, 5054) (38, 5222) (39, 4741) (40, 2506) (41, 3546) (42, 1680) (43, 5447) (44, 2118) (45, 3149) (46, 1411) (47, 5524) (48, 5186) (49, 3542) (50, 3258) (51, 2574) (52, 2328) (53, 1560) (54, 1718) (55, 2579) (56, 2416) (57, 4112) (58, 994) (59, 1864) (60, 3754) (61, 2255) (62, 3314) (63, 3819) (64, 1128) (65, 2803) (66, 1535) (67, 1157) (68, 2192) (69, 1199) (70, 1632) (71, 1220) (72, 2573) (73, 2891) (74, 2302) (75, 1249) (76, 1289) (77, 1104) (78, 199) (79, 1475) (80, 813) (81, 1421) (82, 1341) (83, 2170) (84, 1464) (85, 1071) (86, 1474) (87, 933) (88, 2312) (89, 970) (90, 1621) (91, 1083) (92, 793) (93, 1193) (94, 1119) (95, 1836) (96, 729) (97, 923) (98, 1883) (99, 93) (100, 1501) (101, 665) (102, 955) (103, 1670) (104, 1128) (105, 702) (106, -274) (107, 1910) (108, 1906) (109, 2167) (110, 357) (111, 1028) (112, 1374) (113, 981) (114, 581) (115, 1033) (116, 327) (117, 576) (118, 587) (119, -223) (120, 1007) (121, -142) (122, 157) (123, 447) (124, 266) (125, 452) (126, 686) (127, 528) (128, 597) (129, 163) (130, 972) (131, 1250) (132, 257) (133, 1592) (134, 106) (135, 352) (136, 284) (137, 94) (138, 590) (139, 385) (140, 489) (141, -441) (142, 198) (143, 683) (144, 1361) (145, 1549) (146, 837) (147, -290) (148, 1010) (149, 481) (150, -203) 
18: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 0) (19, -1) (20, 5847) (21, 3372) (22, 3417) (23, 4538) (24, 3770) (25, 6551) (26, 8526) (27, 5794) (28, 7374) (29, 936) (30, 2689) (31, 2877) (32, 1719) (33, 6709) (34, -386) (35, 3161) (36, 3951) (37, 3385) (38, 5297) (39, 3567) (40, 5418) (41, 3293) (42, 682) (43, 3778) (44, 449) (45, 1480) (46, -258) (47, 4718) (48, 3517) (49, 1873) (50, 1589) (51, 905) (52, 659) (53, 562) (54, 49) (55, 910) (56, 2179) (57, 2443) (58, 297) (59, 806) (60, 2085) (61, 1257) (62, 3061) (63, 3642) (64, 431) (65, 1134) (66, 838) (67, 159) (68, 1194) (69, 71) (70, 887) (71, -449) (72, 1515) (73, 1833) (74, 1304) (75, 552) (76, 592) (77, 600) (78, -129) (79, 477) (80, 496) (81, 293) (82, 343) (83, 644) (84, 767) (85, 374) (86, 777) (87, 236) (88, 1808) (89, 273) (90, -48) (91, -586) (92, -335) (93, 496) (94, 57) (95, 167) (96, -185) (97, 226) (98, 849) (99, -235) (100, -168) (101, 211) (102, -714) (103, 378) (104, 11) (105, -212) (106, -602) (107, 931) (108, 908) (109, 1313) (110, 29) (111, 241) (112, -2) (113, -688) (114, -829) (115, -12) (116, 10) (117, -61) (118, -200) (119, -551) (120, -98) (121, -470) (122, -171) (123, -963) (124, -1144) (125, -432) (126, -101) (127, -169) (128, -508) (129, -165) (130, -404) (131, -419) (132, -425) (133, -32) (134, -1304) (135, -1058) (136, -149) (137, -1316) (138, -671) (139, -1025) (140, -298) (141, -893) (142, -256) (143, -379) (144, -49) (145, 139) (146, -283) (147, -685) (148, -118) (149, -281) (150, -1613) 
19: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, 0) (20, 5562) (21, 5348) (22, -1) (23, -234) (24, 7159) (25, 8491) (26, 3832) (27, 4115) (28, 2602) (29, 5791) (30, 6618) (31, 3984) (32, 4613) (33, 94) (34, 3400) (35, -75) (36, 597) (37, 4152) (38, 3618) (39, 1908) (40, -332) (41, 1928) (42, 3611) (43, 2273) (44, -697) (45, 587) (46, -325) (47, -143) (48, 2287) (49, 466) (50, 443) (51, -241) (52, 2045) (53, 2059) (54, -878) (55, 2387) (56, 1242) (57, 751) (58, 230) (59, -340) (60, -233) (61, 219) (62, 899) (63, -308) (64, 364) (65, -442) (66, 771) (67, 1656) (68, 526) (69, -402) (70, -259) (71, -516) (72, 369) (73, -200) (74, 554) (75, -543) (76, 525) (77, 127) (78, 368) (79, -480) (80, 632) (81, -180) (82, 1411) (83, 134) (84, -328) (85, 7) (86, -318) (87, -131) (88, 919) (89, -822) (90, -1194) (91, -653) (92, -808) (93, -599) (94, -673) (95, -979) (96, -658) (97, -377) (98, -727) (99, -898) (100, -1314) (101, -262) (102, -781) (103, 1154) (104, -539) (105, -685) (106, -1188) (107, -44) (108, -279) (109, 361) (110, -786) (111, -427) (112, -517) (113, -755) (114, -896) (115, -422) (116, -336) (117, -1207) (118, -1172) (119, -1137) (120, -1244) (121, -744) (122, -817) (123, -1030) (124, -1211) (125, -854) (126, -769) (127, -789) (128, -1654) (129, 332) (130, -919) (131, -486) (132, -1404) (133, -1178) (134, -1371) (135, -1125) (136, -630) (137, -1383) (138, -738) (139, -1092) (140, -966) (141, -1043) (142, -729) (143, -1109) (144, -116) (145, -364) (146, -350) (147, -1570) (148, -591) (149, -1011) (150, -1680) 
20: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 0) (21, 6627) (22, -1) (23, 7793) (24, 8438) (25, 9806) (26, 2679) (27, 2332) (28, 10629) (29, 4008) (30, 5761) (31, 5635) (32, 6264) (33, 862) (34, 2247) (35, 3989) (36, 3831) (37, 3877) (38, 1835) (39, 6539) (40, 436) (41, 7386) (42, 2187) (43, 3041) (44, 71) (45, 1278) (46, 2375) (47, 625) (48, 3055) (49, 1671) (50, 1211) (51, 527) (52, 2585) (53, 2067) (54, -110) (55, 3861) (56, 2010) (57, 1519) (58, 2102) (59, 428) (60, 1926) (61, 2378) (62, 3163) (63, 460) (64, 2000) (65, 326) (66, 2643) (67, -294) (68, 1294) (69, 1757) (70, 509) (71, 1341) (72, 1137) (73, 568) (74, 851) (75, 225) (76, 2001) (77, 2174) (78, 1059) (79, 1982) (80, 1400) (81, 1298) (82, -110) (83, 1531) (84, 409) (85, 775) (86, 419) (87, 637) (88, -141) (89, -54) (90, -426) (91, -32) (92, 318) (93, 138) (94, 95) (95, -211) (96, 329) (97, 230) (98, 41) (99, -130) (100, -546) (101, 864) (102, -160) (103, 219) (104, 229) (105, 302) (106, -420) (107, 724) (108, 455) (109, 1129) (110, -18) (111, -212) (112, 251) (113, 982) (114, 102) (115, -207) (116, 432) (117, -439) (118, -653) (119, -369) (120, -476) (121, 24) (122, -80) (123, -139) (124, -320) (125, -117) (126, -554) (127, -21) (128, -886) (129, 1023) (130, -151) (131, 135) (132, -636) (133, -410) (134, -737) (135, -491) (136, 138) (137, -749) (138, 153) (139, -458) (140, -751) (141, -275) (142, -70) (143, -341) (144, 159) (145, 347) (146, 541) (147, -802) (148, 264) (149, -243) (150, -1046) 
21: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 0) (22, -1) (23, 1166) (24, 1811) (25, 3179) (26, 9443) (27, 2422) (28, 4002) (29, 4098) (30, 5851) (31, 5384) (32, 2542) (33, 7625) (34, 957) (35, 3524) (36, 1997) (37, 13) (38, 1925) (39, 6074) (40, 4372) (41, 3756) (42, 501) (43, 4675) (44, 1792) (45, 1987) (46, 1071) (47, 3643) (48, 2231) (49, 1866) (50, 2918) (51, 1857) (52, 2159) (53, 381) (54, 1378) (55, 3783) (56, 260) (57, 926) (58, 1626) (59, 1758) (60, 2975) (61, 1076) (62, 2299) (63, 2298) (64, 1760) (65, -77) (66, 1248) (67, -22) (68, 1013) (69, 912) (70, 2230) (71, 880) (72, 978) (73, 1296) (74, 1123) (75, -178) (76, 33) (77, 1441) (78, 1214) (79, 296) (80, 807) (81, 428) (82, 162) (83, 991) (84, 37) (85, 372) (86, 47) (87, 234) (88, 2240) (89, -457) (90, 245) (91, -281) (92, 506) (93, -234) (94, -308) (95, 1510) (96, 183) (97, -333) (98, -362) (99, -533) (100, 1066) (101, 462) (102, -409) (103, 491) (104, 852) (105, 156) (106, 50) (107, 483) (108, 727) (109, 726) (110, -421) (111, -62) (112, 1282) (113, 641) (114, 35) (115, -57) (116, 29) (117, 114) (118, -807) (119, -307) (120, -420) (121, -379) (122, -452) (123, -99) (124, -280) (125, -489) (126, -404) (127, 302) (128, -830) (129, 1130) (130, 685) (131, -114) (132, -267) (133, 554) (134, -465) (135, -219) (136, -120) (137, -477) (138, 193) (139, -186) (140, -601) (141, -678) (142, -5) (143, -744) (144, 790) (145, 628) (146, 581) (147, -746) (148, 17) (149, -646) (150, -774) 
22: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 0) (23, -1) (24, 353) (25, 3976) (26, -1) (27, -1) (28, 6526) (29, 5276) (30, 6018) (31, 3777) (32, 4406) (33, 6509) (34, 3234) (35, 6490) (36, 4396) (37, 7949) (38, 7778) (39, 6896) (40, 2204) (41, -124) (42, 7145) (43, 3827) (44, 1839) (45, 1835) (46, 3362) (47, 5994) (48, 3841) (49, 2228) (50, 2979) (51, 135) (52, 2170) (53, 3821) (54, 1658) (55, 5250) (56, 1618) (57, 6043) (58, 1710) (59, 36) (60, 3162) (61, 1570) (62, -356) (63, 3517) (64, 1844) (65, 2524) (66, 1679) (67, -319) (68, 2586) (69, -264) (70, 2277) (71, 949) (72, 450) (73, -728) (74, 635) (75, 1456) (76, 1096) (77, -273) (78, 986) (79, 3332) (80, 2007) (81, -42) (82, -135) (83, -524) (84, 193) (85, 1787) (86, 203) (87, 1055) (88, 935) (89, 1177) (90, -7) (91, 1044) (92, -670) (93, -472) (94, 1326) (95, -158) (96, -520) (97, -189) (98, 347) (99, -143) (100, -493) (101, -124) (102, -226) (103, 194) (104, -324) (105, -547) (106, -1) (107, 1143) (108, 430) (109, 310) (110, 288) (111, -300) (112, 1396) (113, -6) (114, -668) (115, -295) (116, 788) (117, -386) (118, -741) (119, -361) (120, -423) (121, 375) (122, -690) (123, -802) (124, -983) (125, -727) (126, -642) (127, 32) (128, -833) (129, 950) (130, 170) (131, 69) (132, -583) (133, -357) (134, -1143) (135, -897) (136, -358) (137, -1155) (138, -510) (139, -864) (140, -839) (141, 76) (142, -591) (143, 431) (144, -113) (145, -892) (146, -122) (147, -1020) (148, -453) (149, -15) (150, -1452) 
23: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, 0) (24, -1) (25, 8725) (26, 8277) (27, 4349) (28, 2836) (29, 6025) (30, 6852) (31, 4218) (32, 4847) (33, 10570) (34, 5051) (35, 7324) (36, 831) (37, 4386) (38, 3852) (39, 7730) (40, 9379) (41, 5122) (42, 4204) (43, 3509) (44, 5886) (45, 821) (46, 4774) (47, 5570) (48, 3523) (49, 700) (50, 4732) (51, 4583) (52, 4602) (53, 2293) (54, 5081) (55, 5749) (56, 4535) (57, 2478) (58, 3148) (59, 1330) (60, 2148) (61, 2600) (62, 1133) (63, 1132) (64, 1029) (65, 602) (66, 3168) (67, 1890) (68, 1742) (69, 1979) (70, 1533) (71, 2243) (72, 2039) (73, 761) (74, 1559) (75, 501) (76, 1544) (77, 2508) (78, 602) (79, 2208) (80, 2359) (81, 2095) (82, 2074) (83, 965) (84, 716) (85, 972) (86, 726) (87, 834) (88, 1153) (89, 222) (90, 1482) (91, 1262) (92, 1573) (93, 445) (94, 371) (95, 875) (96, 356) (97, 50) (98, 317) (99, 146) (100, 540) (101, 1973) (102, 496) (103, 2403) (104, 1516) (105, 329) (106, -295) (107, 1162) (108, 2576) (109, 1014) (110, 258) (111, 509) (112, 1275) (113, 2093) (114, 208) (115, 514) (116, 708) (117, 647) (118, -128) (119, -244) (120, 259) (121, 261) (122, 227) (123, 74) (124, -107) (125, 190) (126, 167) (127, 981) (128, -151) (129, 566) (130, 873) (131, 791) (132, 412) (133, 676) (134, -267) (135, -21) (136, 263) (137, -279) (138, 366) (139, 12) (140, -30) (141, -38) (142, 948) (143, -65) (144, 988) (145, 597) (146, 754) (147, -144) (148, 344) (149, 33) (150, -576) 
24: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, 0) (25, 3623) (26, -1) (27, -1) (28, -1) (29, 4923) (30, 6676) (31, 6864) (32, 7493) (33, 6156) (34, 5132) (35, 7148) (36, 4043) (37, 8214) (38, 8543) (39, 7554) (40, 4816) (41, 9528) (42, 8578) (43, 6721) (44, 4451) (45, 1482) (46, 5260) (47, 5919) (48, 6735) (49, 1875) (50, 5591) (51, 4907) (52, 2760) (53, 3468) (54, 4270) (55, 4897) (56, 5710) (57, 5690) (58, 1779) (59, 4542) (60, 2809) (61, 3261) (62, 4345) (63, 5754) (64, 1913) (65, 2880) (66, 2320) (67, 3065) (68, 3227) (69, 1984) (70, 2417) (71, 1972) (72, 97) (73, 415) (74, 282) (75, 1800) (76, 2074) (77, 2513) (78, 1263) (79, 3383) (80, 1709) (81, 818) (82, 3249) (83, 2060) (84, -160) (85, 1856) (86, -150) (87, 702) (88, 703) (89, 1521) (90, 649) (91, 812) (92, 1393) (93, -431) (94, 1670) (95, 985) (96, 868) (97, 692) (98, 2557) (99, -441) (100, 650) (101, 1070) (102, 684) (103, 3335) (104, 1924) (105, -159) (106, 185) (107, 1799) (108, 2265) (109, -43) (110, 1106) (111, -259) (112, 2159) (113, 587) (114, 720) (115, -254) (116, 1223) (117, -205) (118, -700) (119, 236) (120, -617) (121, 922) (122, -649) (123, -347) (124, -528) (125, -686) (126, -601) (127, 213) (128, -1027) (129, 1227) (130, 1757) (131, 553) (132, -464) (133, 357) (134, -74) (135, -63) (136, -317) (137, -236) (138, -55) (139, 205) (140, -798) (141, 407) (142, 180) (143, 812) (144, 851) (145, 251) (146, 121) (147, -943) (148, 324) (149, 166) (150, -533) 
