1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 195) (6, 499) (7, 7783) (8, 4187) (9, 4988) (10, 387) (11, 4362) (12, 1596) (13, 468) (14, 268) (15, 4014) (16, 359) (17, 109) (18, 213) (19, 6428) (20, 188) (21, 1946) (22, 1716) (23, 3833) (24, 1769) (25, 379) (26, 2907) (27, 814) (28, 63) (29, 4066) (30, 236) (31, 1823) (32, 2062) (33, 1655) (34, 1846) (35, 978) (36, 709) (37, 1437) (38, 2126) (39, 2706) (40, 1196) (41, 1943) (42, 1523) (43, 679) (44, 1406) (45, -88) (46, 1160) (47, 1987) (48, 1426) (49, 854) (50, 2250) (51, 164) (52, 800) (53, 699) (54, 74) (55, -114) (56, 716) (57, 799) (58, 143) (59, -318) (60, 248) (61, 1137) (62, -14) (63, 260) (64, 500) (65, 2726) (66, 76) (67, 367) (68, 952) (69, 1744) (70, -89) (71, 954) (72, -66) (73, 410) (74, -286) (75, -85) (76, 823) (77, 1211) (78, -459) (79, 854) (80, 799) (81, 278) (82, -235) (83, 1448) (84, 97) (85, 206) (86, -148) (87, -791) (88, -150) (89, 747) (90, -165) (91, 674) (92, 431) (93, 158) (94, 328) (95, -324) (96, 282) (97, -1162) (98, -222) (99, 8) (100, -587) (101, -589) (102, -305) (103, -211) (104, 4) (105, -341) (106, -711) (107, -299) (108, -766) (109, -242) (110, -533) (111, -372) (112, -391) (113, -382) (114, -560) (115, -344) (116, 230) (117, -287) (118, -925) (119, -565) (120, -189) (121, -791) (122, -1163) (123, -327) (124, -948) (125, -712) (126, -664) (127, -135) (128, -834) (129, -548) (130, -354) (131, -882) (132, -275) (133, -671) (134, -932) (135, -490) (136, -509) (137, 320) (138, -887) (139, -228) (140, -868) (141, -290) (142, -1376) (143, -638) (144, -188) (145, -480) (146, 319) (147, -1655) (148, -520) (149, -1013) (150, -1144) (151, -278) (152, -26) (153, -772) (154, -1083) (155, -1506) (156, -802) (157, -1001) (158, -698) (159, -1457) (160, -1419) 
12: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, 0) (13, -1) (14, -1) (15, 2418) (16, 10303) (17, -1) (18, 4529) (19, 13343) (20, 8268) (21, 7055) (22, -1) (23, 8098) (24, 9823) (25, 11361) (26, 3306) (27, 2279) (28, 1927) (29, 5258) (30, 7609) (31, 3687) (32, 5364) (33, 3120) (34, 11155) (35, 9058) (36, 3501) (37, 262) (38, 3990) (39, 2796) (40, 1984) (41, 2731) (42, 4315) (43, 3504) (44, 3727) (45, 1094) (46, 1996) (47, 4779) (48, -170) (49, 1479) (50, 7110) (51, 2028) (52, 3774) (53, 1535) (54, 1938) (55, 1750) (56, 2580) (57, 4676) (58, 1185) (59, 864) (60, 2052) (61, 1556) (62, 1850) (63, 1272) (64, 1508) (65, 3738) (66, 194) (67, 3250) (68, -644) (69, 2919) (70, 455) (71, 926) (72, 54) (73, 1035) (74, -201) (75, 1361) (76, 821) (77, 3251) (78, 257) (79, 1076) (80, 2663) (81, -45) (82, 481) (83, 3177) (84, 2908) (85, 326) (86, 123) (87, 391) (88, 1714) (89, 2538) (90, 201) (91, 1297) (92, 60) (93, 1227) (94, 967) (95, -220) (96, -71) (97, 20) (98, 1642) (99, 1051) (100, 129) (101, -50) (102, 671) (103, 1304) (104, -342) (105, -687) (106, 804) (107, 674) (108, -1112) (109, -588) (110, -215) (111, -348) (112, 1473) (113, 157) (114, -246) (115, -206) (116, -130) (117, -633) (118, -578) (119, -911) (120, -424) (121, 312) (122, 352) (123, 153) (124, 216) (125, -394) (126, -301) (127, 231) (128, -471) (129, 348) (130, 9) (131, 282) (132, 441) (133, -533) (134, -1278) (135, -386) (136, -192) (137, 600) (138, -524) (139, -253) (140, -1083) (141, 504) (142, -425) (143, 258) (144, 528) (145, 842) (146, -34) (147, -473) (148, -555) (149, -1359) (150, 360) (151, 40) (152, -216) (153, -1087) (154, -527) (155, -295) (156, -488) (157, -492) (158, -1044) (159, 58) (160, -863) 
13: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, 0) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 3062) (22, 8505) (23, -1) (24, -1) (25, 12720) (26, 9696) (27, -1) (28, 17570) (29, 8865) (30, 6534) (31, 2214) (32, 5001) (33, 3219) (34, 7162) (35, 7764) (36, 8879) (37, 4786) (38, 8262) (39, 2837) (40, 3755) (41, 4502) (42, 5571) (43, 1620) (44, 5498) (45, 1658) (46, 3767) (47, 3818) (48, 5166) (49, 6003) (50, 8881) (51, 3343) (52, 5545) (53, 3306) (54, 3253) (55, 1343) (56, 3143) (57, 1743) (58, 1889) (59, 1428) (60, 1705) (61, 2883) (62, 1443) (63, 1145) (64, 3679) (65, 3611) (66, -201) (67, 1945) (68, 2957) (69, 3334) (70, 60) (71, 3561) (72, 2200) (73, 2239) (74, 2431) (75, 1372) (76, 2280) (77, 2152) (78, 998) (79, 2535) (80, 2735) (81, 2209) (82, 1222) (83, 3918) (84, 2639) (85, 2426) (86, 1994) (87, 955) (88, 1307) (89, 4777) (90, 759) (91, 2420) (92, 2008) (93, 3398) (94, 2992) (95, 2466) (96, -186) (97, 584) (98, 2882) (99, 3566) (100, 870) (101, -440) (102, 1152) (103, 1785) (104, -457) (105, -802) (106, 1112) (107, 279) (108, -1227) (109, -703) (110, -384) (111, -463) (112, 2616) (113, -233) (114, -361) (115, -195) (116, 1635) (117, -748) (118, -567) (119, -1026) (120, -539) (121, 2189) (122, 660) (123, 38) (124, 101) (125, -563) (126, -470) (127, 789) (128, -640) (129, 781) (130, -160) (131, 167) (132, 826) (133, -522) (134, -1393) (135, 1213) (136, -360) (137, 1916) (138, -693) (139, -368) (140, -1198) (141, 389) (142, -594) (143, 215) (144, 947) (145, 1125) (146, -149) (147, -78) (148, -670) (149, -1474) (150, 245) (151, -129) (152, -331) (153, -1202) (154, 663) (155, -322) (156, -603) (157, -99) (158, -1159) (159, 366) (160, -608) 
14: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, 0) (15, -1) (16, 4499) (17, -1) (18, 3458) (19, 12272) (20, 5478) (21, 7632) (22, -1) (23, 3565) (24, 5290) (25, 5819) (26, 4148) (27, 4361) (28, 4009) (29, 8459) (30, 8451) (31, 5769) (32, 5942) (33, 5202) (34, 5986) (35, 2947) (36, 5583) (37, 4984) (38, 1894) (39, 7996) (40, 5336) (41, 6083) (42, 4556) (43, 3026) (44, 6194) (45, 3064) (46, 3763) (47, 5020) (48, 3958) (49, 5619) (50, 9033) (51, 4110) (52, 4279) (53, 3302) (54, 1604) (55, 3832) (56, 4662) (57, 4112) (58, 3295) (59, 2834) (60, 4194) (61, 4289) (62, 3932) (63, 1790) (64, 2030) (65, 4256) (66, -192) (67, 2916) (68, 3484) (69, 1512) (70, 69) (71, 3557) (72, 2536) (73, 2884) (74, 1900) (75, 3331) (76, 3441) (77, 3281) (78, 2341) (79, 1807) (80, 2329) (81, 2524) (82, 2565) (83, 2575) (84, 2388) (85, 2808) (86, 520) (87, 2361) (88, 2464) (89, 479) (90, 768) (91, 3269) (92, 163) (93, 1594) (94, 3019) (95, 3326) (96, 650) (97, 1990) (98, 1308) (99, 3315) (100, 2213) (101, -431) (102, 3111) (103, 1828) (104, 379) (105, 34) (106, 1328) (107, 288) (108, -391) (109, 133) (110, -375) (111, 373) (112, 1139) (113, -224) (114, 475) (115, -186) (116, 898) (117, 88) (118, -558) (119, -190) (120, 297) (121, 739) (122, 876) (123, -4) (124, 412) (125, -554) (126, -461) (127, 49) (128, -631) (129, 790) (130, -151) (131, 195) (132, 1662) (133, -513) (134, -557) (135, 2315) (136, -351) (137, 2837) (138, -684) (139, 468) (140, -520) (141, 930) (142, -585) (143, 224) (144, 530) (145, 1050) (146, 687) (147, 474) (148, 8) (149, -638) (150, 273) (151, -120) (152, 132) (153, -366) (154, 1255) (155, -89) (156, -269) (157, 416) (158, -323) (159, 582) (160, 142) 
15: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, 0) (16, 7885) (17, -1) (18, 3111) (19, 11925) (20, 6850) (21, 11018) (22, -1) (23, 16243) (24, 9296) (25, 9205) (26, 888) (27, -139) (28, -491) (29, 2840) (30, 5191) (31, 1269) (32, 2946) (33, 702) (34, 9372) (35, 7640) (36, 1083) (37, 484) (38, 1572) (39, 3807) (40, -434) (41, 313) (42, 1897) (43, 1086) (44, 1309) (45, 276) (46, -422) (47, 2361) (48, 2156) (49, 1701) (50, 4692) (51, -390) (52, 1356) (53, -883) (54, -480) (55, -668) (56, 162) (57, 2258) (58, 507) (59, 46) (60, -306) (61, 692) (62, -568) (63, -294) (64, -54) (65, 1835) (66, 416) (67, 832) (68, 1682) (69, 501) (70, 677) (71, -628) (72, 1087) (73, 392) (74, 21) (75, -639) (76, 269) (77, 1618) (78, -1013) (79, 47) (80, 245) (81, 177) (82, -789) (83, 1907) (84, 714) (85, 415) (86, 345) (87, -427) (88, -704) (89, 2760) (90, -719) (91, 1038) (92, -103) (93, -335) (94, -226) (95, -878) (96, 607) (97, -898) (98, -776) (99, 393) (100, -1141) (101, -560) (102, -859) (103, -226) (104, 336) (105, -9) (106, -899) (107, -853) (108, -844) (109, 90) (110, -776) (111, -627) (112, -945) (113, -800) (114, -1114) (115, -716) (116, 157) (117, 45) (118, -1088) (119, -233) (120, -743) (121, -1345) (122, -1351) (123, -24) (124, -684) (125, -955) (126, -1218) (127, -689) (128, -1388) (129, -922) (130, -908) (131, -732) (132, -829) (133, -1043) (134, -1010) (135, -1044) (136, -817) (137, 345) (138, -1441) (139, 36) (140, -1056) (141, -72) (142, -1564) (143, -1012) (144, -742) (145, -1034) (146, 203) (147, -1391) (148, -1074) (149, -1091) (150, -1332) (151, -521) (152, -334) (153, -508) (154, -1083) (155, -1694) (156, -1356) (157, -1189) (158, -595) (159, -1645) (160, -1463) 
16: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, 0) (17, -1) (18, -1) (19, -1) (20, -1) (21, 3133) (22, -1) (23, -1) (24, -1) (25, 1320) (26, -1) (27, -1) (28, 6170) (29, 3960) (30, 5391) (31, 7930) (32, 6086) (33, 6294) (34, 1487) (35, 3571) (36, 3204) (37, 3151) (38, 2422) (39, 6474) (40, 837) (41, 1584) (42, 4018) (43, 3554) (44, 1695) (45, 3454) (46, 849) (47, 3983) (48, 2542) (49, 3623) (50, 5078) (51, 3430) (52, 441) (53, 388) (54, 1510) (55, 3081) (56, 1577) (57, 2392) (58, 1499) (59, 3224) (60, 3253) (61, 3103) (62, 3181) (63, 1026) (64, 1936) (65, 3106) (66, 2432) (67, 15) (68, 2068) (69, 1772) (70, 2693) (71, 643) (72, 270) (73, 2120) (74, 501) (75, 1827) (76, 3822) (77, 3575) (78, 721) (79, 2688) (80, 1617) (81, 2765) (82, 711) (83, 1089) (84, 902) (85, 542) (86, 1996) (87, 1185) (88, 156) (89, 3750) (90, 1861) (91, 1783) (92, 1312) (93, 1283) (94, 1841) (95, 1857) (96, 2022) (97, 100) (98, 1214) (99, 1829) (100, 359) (101, 1195) (102, 1607) (103, 1395) (104, 864) (105, 447) (106, 895) (107, 1382) (108, 22) (109, 618) (110, 1167) (111, 786) (112, 1045) (113, 1386) (114, 386) (115, 1018) (116, 1571) (117, 501) (118, 337) (119, 295) (120, 782) (121, 528) (122, 443) (123, 685) (124, 314) (125, 756) (126, 282) (127, 1328) (128, 112) (129, 578) (130, 592) (131, 380) (132, 663) (133, 685) (134, -144) (135, -23) (136, 942) (137, 816) (138, 59) (139, 881) (140, 51) (141, 1115) (142, 158) (143, 488) (144, 758) (145, -390) (146, 1977) (147, -393) (148, -214) (149, -225) (150, 458) (151, 475) (152, 918) (153, 119) (154, 175) (155, 96) (156, 144) (157, -203) (158, 162) (159, 149) (160, -161) 
17: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, 0) (18, 1811) (19, 10625) (20, 5550) (21, -1) (22, -1) (23, 7990) (24, 1660) (25, 8643) (26, 8573) (27, 12583) (28, 5425) (29, 16693) (30, 10605) (31, 7185) (32, 4295) (33, 9900) (34, 8714) (35, 6340) (36, 6999) (37, 5631) (38, 7488) (39, 8068) (40, 5184) (41, 5931) (42, 4865) (43, 4834) (44, 6555) (45, 4872) (46, 5134) (47, 5329) (48, 5329) (49, 6848) (50, 4029) (51, 4854) (52, 5929) (53, 4366) (54, 4764) (55, 4576) (56, 2467) (57, 2465) (58, 4714) (59, 3985) (60, 2985) (61, 4506) (62, 3659) (63, 4222) (64, 5190) (65, 5246) (66, 5549) (67, 5878) (68, 4855) (69, 6119) (70, 4478) (71, 2908) (72, 2604) (73, 4865) (74, -395) (75, 95) (76, 2090) (77, 1799) (78, -142) (79, 2345) (80, 3529) (81, 2747) (82, 82) (83, 2778) (84, -12) (85, 1149) (86, 1450) (87, 936) (88, 2147) (89, 4357) (90, 965) (91, 2808) (92, 1655) (93, 4220) (94, 944) (95, 1189) (96, 1802) (97, 131) (98, 1899) (99, 915) (100, -270) (101, 2103) (102, -125) (103, 508) (104, -50) (105, -395) (106, 8) (107, 1086) (108, -820) (109, -296) (110, 1291) (111, -56) (112, 1730) (113, 472) (114, -243) (115, 155) (116, 675) (117, -341) (118, -217) (119, -619) (120, -132) (121, 1330) (122, -444) (123, 445) (124, 345) (125, -16) (126, -347) (127, 995) (128, -517) (129, -51) (130, -37) (131, 356) (132, 42) (133, -293) (134, -986) (135, -64) (136, 100) (137, 1423) (138, -570) (139, 39) (140, -791) (141, 796) (142, -657) (143, -141) (144, 129) (145, 443) (146, 1063) (147, -362) (148, -263) (149, -1067) (150, -425) (151, 418) (152, 76) (153, -795) (154, -721) (155, -787) (156, -485) (157, -282) (158, -752) (159, -738) (160, -1057) 
18: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, 0) (19, 8814) (20, 3739) (21, -1) (22, -1) (23, 13132) (24, 6185) (25, 6832) (26, 13715) (27, 17725) (28, 3614) (29, 15400) (30, 8794) (31, 5374) (32, 2484) (33, 8089) (34, 7190) (35, 4529) (36, 5188) (37, 3820) (38, 5677) (39, 6257) (40, 9709) (41, 10456) (42, 3054) (43, 3023) (44, 7398) (45, 3061) (46, 3398) (47, 3518) (48, 3518) (49, 5037) (50, 5994) (51, 3043) (52, 7894) (53, 2937) (54, 2953) (55, 2765) (56, 3595) (57, 654) (58, 3292) (59, 2174) (60, 1174) (61, 3629) (62, 1848) (63, 3139) (64, 3379) (65, 3435) (66, 3738) (67, 4067) (68, 3044) (69, 5146) (70, 2667) (71, 3192) (72, 793) (73, 3054) (74, 1024) (75, 1777) (76, 1749) (77, 2385) (78, 903) (79, 2004) (80, 3235) (81, 2955) (82, 1127) (83, 3823) (84, 2814) (85, 1065) (86, -361) (87, 1701) (88, 336) (89, 4050) (90, 1365) (91, 2594) (92, 2241) (93, 3098) (94, 2021) (95, 2756) (96, 2951) (97, 1238) (98, 2349) (99, 3741) (100, 775) (101, 292) (102, 1557) (103, -424) (104, 1933) (105, 1588) (106, -924) (107, 2360) (108, 1163) (109, 1153) (110, 2223) (111, -585) (112, 1645) (113, 499) (114, 802) (115, -321) (116, 17) (117, 1642) (118, -693) (119, 830) (120, 1317) (121, 1051) (122, -1376) (123, 1208) (124, 277) (125, -49) (126, 44) (127, 1291) (128, -126) (129, -761) (130, 354) (131, 343) (132, 1087) (133, -648) (134, 997) (135, 271) (136, 217) (137, 107) (138, -179) (139, 751) (140, -1081) (141, 89) (142, -1589) (143, -851) (144, 385) (145, 794) (146, 993) (147, 745) (148, -553) (149, 916) (150, -1357) (151, 228) (152, 646) (153, -276) (154, 374) (155, -1719) (156, 236) (157, -1214) (158, -620) (159, -1670) (160, -1488) 
19: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, 0) (20, 3960) (21, -1) (22, -1) (23, 13353) (24, 2540) (25, -1) (26, 13936) (27, 17946) (28, 3835) (29, 22056) (30, 18239) (31, 5595) (32, 8382) (33, 8884) (34, 4851) (35, 4750) (36, 5409) (37, 5873) (38, 5898) (39, 6478) (40, 1344) (41, 2091) (42, 6223) (43, 6445) (44, 3087) (45, 3684) (46, 1356) (47, 4490) (48, 1389) (49, 4130) (50, 6470) (51, -231) (52, 3134) (53, 895) (54, -321) (55, -509) (56, 321) (57, 2324) (58, 2731) (59, 3454) (60, -147) (61, 4446) (62, -409) (63, -135) (64, 105) (65, 110) (66, 2356) (67, 991) (68, -500) (69, 2279) (70, 873) (71, 762) (72, 251) (73, 551) (74, 482) (75, -480) (76, 428) (77, 2647) (78, -854) (79, 683) (80, 404) (81, 3234) (82, -630) (83, 2066) (84, 1797) (85, 523) (86, 1062) (87, 993) (88, -545) (89, 3089) (90, -560) (91, 2760) (92, 56) (93, -176) (94, -67) (95, -161) (96, 766) (97, -519) (98, -617) (99, 1110) (100, -982) (101, -401) (102, -700) (103, -67) (104, 495) (105, 150) (106, -740) (107, -694) (108, -685) (109, 249) (110, -59) (111, -228) (112, -786) (113, -641) (114, -955) (115, -557) (116, 316) (117, 204) (118, -929) (119, -74) (120, -584) (121, -1186) (122, -1192) (123, 666) (124, -305) (125, -238) (126, -1059) (127, -530) (128, -1229) (129, -763) (130, -749) (131, -573) (132, -670) (133, -884) (134, -851) (135, -639) (136, -233) (137, 504) (138, -1282) (139, 250) (140, -897) (141, 87) (142, -1405) (143, -853) (144, -583) (145, -875) (146, 362) (147, -1012) (148, -915) (149, -932) (150, -1173) (151, -89) (152, 211) (153, -250) (154, -440) (155, -1535) (156, -1197) (157, -1030) (158, -436) (159, -1486) (160, -1304) 
20: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, 0) (21, -1) (22, -1) (23, 9393) (24, 2446) (25, -1) (26, 9976) (27, 13986) (28, -125) (29, 18096) (30, 14279) (31, 1635) (32, 4422) (33, 4924) (34, 9500) (35, 790) (36, 1449) (37, 4054) (38, 1938) (39, 2518) (40, 5970) (41, 6717) (42, 2263) (43, 3070) (44, 4517) (45, -276) (46, 2607) (47, 2727) (48, 4002) (49, 5271) (50, 7252) (51, -24) (52, 5968) (53, 2146) (54, -114) (55, -302) (56, 528) (57, 5287) (58, -45) (59, -506) (60, 60) (61, 949) (62, -202) (63, 72) (64, 312) (65, 2538) (66, -1) (67, 1198) (68, 3451) (69, 1556) (70, 260) (71, 969) (72, 1453) (73, 758) (74, -269) (75, -273) (76, 635) (77, 2585) (78, -647) (79, 666) (80, 611) (81, 275) (82, -423) (83, 2273) (84, 2004) (85, 781) (86, 60) (87, -979) (88, -338) (89, 3296) (90, -353) (91, 486) (92, 263) (93, 31) (94, 140) (95, -512) (96, 973) (97, -1350) (98, -410) (99, 759) (100, -775) (101, -240) (102, -493) (103, 140) (104, 702) (105, 357) (106, -533) (107, -487) (108, -478) (109, 456) (110, -436) (111, -261) (112, -579) (113, -434) (114, -748) (115, -350) (116, 438) (117, 411) (118, -1113) (119, 133) (120, -377) (121, -979) (122, -985) (123, 316) (124, -1136) (125, -615) (126, -852) (127, -323) (128, -1022) (129, -556) (130, -542) (131, -1070) (132, -463) (133, -677) (134, -644) (135, -678) (136, -451) (137, 711) (138, -1075) (139, -416) (140, -690) (141, -478) (142, -1198) (143, -666) (144, -376) (145, -668) (146, 569) (147, -1843) (148, -708) (149, -725) (150, -992) (151, -181) (152, -61) (153, -960) (154, -1271) (155, -1354) (156, -990) (157, -849) (158, -229) (159, -1279) (160, -1607) 
21: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, 0) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, 5803) (30, -1) (31, -1) (32, 2953) (33, 7121) (34, 4100) (35, 10160) (36, 5817) (37, 17861) (38, 12164) (39, 9226) (40, 6759) (41, 1724) (42, 3523) (43, 3492) (44, 4308) (45, 3530) (46, 1295) (47, 3987) (48, 4239) (49, 3763) (50, 7441) (51, 3512) (52, 2767) (53, 834) (54, 3422) (55, 3234) (56, 4064) (57, 3975) (58, 3761) (59, 3300) (60, 1073) (61, 4428) (62, 1747) (63, 1303) (64, 3848) (65, 3769) (66, 2878) (67, 3966) (68, -105) (69, 5615) (70, 3136) (71, 1089) (72, 646) (73, 2397) (74, 877) (75, 1676) (76, 1648) (77, 2854) (78, 796) (79, 1903) (80, 3134) (81, 3335) (82, 1020) (83, 3415) (84, 1760) (85, 918) (86, 2805) (87, 2208) (88, 3198) (89, 4126) (90, 1264) (91, 3063) (92, 2710) (93, 3567) (94, 2857) (95, 319) (96, 1922) (97, 819) (98, 1998) (99, 1590) (100, 668) (101, 1405) (102, 1456) (103, 1303) (104, 1651) (105, 1306) (106, 803) (107, 1073) (108, 881) (109, 1405) (110, 421) (111, 1142) (112, 1829) (113, 1126) (114, 695) (115, 333) (116, 1947) (117, 1360) (118, -39) (119, 1082) (120, 1240) (121, 904) (122, 351) (123, 1061) (124, 931) (125, 242) (126, 335) (127, 1294) (128, 165) (129, 887) (130, 645) (131, 997) (132, 980) (133, 6) (134, 715) (135, 153) (136, 871) (137, 1192) (138, 112) (139, 1651) (140, 515) (141, 1732) (142, 138) (143, 797) (144, 1067) (145, 1381) (146, 1535) (147, 326) (148, 676) (149, 634) (150, 370) (151, 676) (152, 705) (153, 660) (154, 551) (155, 8) (156, 453) (157, -109) (158, 949) (159, 57) (160, 215) 
22: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, 0) (23, -1) (24, -1) (25, 4215) (26, 1191) (27, -1) (28, 9065) (29, 2350) (30, 5494) (31, 3611) (32, 6398) (33, 4684) (34, 8435) (35, 1424) (36, 10152) (37, 3419) (38, 8910) (39, 6729) (40, 3306) (41, 4051) (42, 3773) (43, 5101) (44, 5049) (45, 2780) (46, 3318) (47, 4237) (48, 5896) (49, 3754) (50, 8432) (51, 1388) (52, 3206) (53, 2857) (54, 1298) (55, 1031) (56, 1940) (57, 5157) (58, 3011) (59, 2550) (60, 1393) (61, -222) (62, 1131) (63, -506) (64, 758) (65, 1960) (66, 272) (67, 299) (68, 3118) (69, 1373) (70, 533) (71, 2381) (72, 554) (73, 588) (74, 785) (75, 560) (76, 1968) (77, 1965) (78, 686) (79, 897) (80, 1318) (81, -560) (82, 910) (83, 3606) (84, 3337) (85, 826) (86, 445) (87, 1030) (88, 440) (89, -314) (90, 980) (91, 2013) (92, -630) (93, 477) (94, 452) (95, 1654) (96, 80) (97, 384) (98, 1002) (99, 2651) (100, 558) (101, -565) (102, 340) (103, 711) (104, -191) (105, -536) (106, 211) (107, 752) (108, -961) (109, -437) (110, 89) (111, -197) (112, 833) (113, -358) (114, -95) (115, 278) (116, 823) (117, -482) (118, -94) (119, -760) (120, -273) (121, 433) (122, -241) (123, 304) (124, -298) (125, -90) (126, -674) (127, -744) (128, -844) (129, 374) (130, -364) (131, -232) (132, 870) (133, -49) (134, -1127) (135, 218) (136, -41) (137, 541) (138, -897) (139, -102) (140, -932) (141, 360) (142, -798) (143, 11) (144, -263) (145, -39) (146, 117) (147, -109) (148, -404) (149, -1208) (150, -222) (151, 344) (152, -65) (153, -936) (154, 459) (155, -665) (156, -482) (157, -160) (158, -893) (159, -535) (160, -434) 
23: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, 0) (24, 1725) (25, -1) (26, 583) (27, 4593) (28, 4241) (29, 8703) (30, 4886) (31, 3003) (32, 5790) (33, 5434) (34, 8779) (35, 6484) (36, 5815) (37, 1419) (38, 6304) (39, 4742) (40, 5249) (41, 5996) (42, 2498) (43, 5818) (44, 4782) (45, 2251) (46, 198) (47, 2962) (48, 2736) (49, 2636) (50, 6531) (51, 780) (52, 714) (53, -263) (54, 690) (55, 423) (56, 1332) (57, 2665) (58, 2342) (59, 2021) (60, 698) (61, 3331) (62, 523) (63, 876) (64, 1116) (65, 1993) (66, 1351) (67, 2002) (68, 2262) (69, 765) (70, 1612) (71, -8) (72, 1789) (73, 1483) (74, 956) (75, 452) (76, 1273) (77, 1864) (78, -422) (79, 1528) (80, 1415) (81, 1112) (82, -198) (83, 1362) (84, 1175) (85, 1506) (86, 1280) (87, 1548) (88, 387) (89, 3695) (90, 372) (91, 2038) (92, 1067) (93, 835) (94, 944) (95, 1546) (96, 1777) (97, -278) (98, 394) (99, 2102) (100, -550) (101, 531) (102, 232) (103, 865) (104, 1137) (105, 792) (106, 192) (107, 238) (108, 247) (109, 891) (110, 561) (111, 704) (112, 225) (113, 291) (114, -523) (115, -125) (116, 1248) (117, 846) (118, -497) (119, 434) (120, 348) (121, -175) (122, -260) (123, 625) (124, -64) (125, 105) (126, -627) (127, 402) (128, -797) (129, -331) (130, -317) (131, 2) (132, -238) (133, -452) (134, 81) (135, 293) (136, 176) (137, 1201) (138, -850) (139, 656) (140, 35) (141, 519) (142, -751) (143, -421) (144, -158) (145, 136) (146, 1152) (147, -771) (148, 17) (149, 0) (150, -241) (151, 539) (152, 659) (153, 112) (154, -463) (155, -603) (156, -765) (157, -476) (158, 435) (159, -554) (160, -799) 
